name,localization
pdxJ,CP
pdxK,CP
pdxY,CP
pepA,CP
pepB,CP
pepD,CP
pepE,CP
pepN,CP
pepP,CP
pepQ,CP
pepT,CP
perR,CP
pfkA,CP
pfkB,CP
pflA,CP
pflB,CP
pflC,CP
pflD,CP
pgaA,OM
pgaB,CP
pgaC,IM
pgaD,IM
pgi,CP
pgk,CP
pgl,CP
pgm,CP
pgpA,IM
pgpB,IM
pgpC,CP
pgrR,CP
pgsA,IM
pheA,CP
pheL,CP
pheM,CP
pheP,IM
pheS,CP
pheT,CP
phnC,CP
phnD,PE
phnE_1,CP
phnE_2,CP
phnF,CP
phnG,CP
phnH,CP
phnI,CP
phnJ,CP
phnK,CP
phnL,CP
phnM,CP
phnN,CP
phnO,CP
phnP,CP
phoA,PE
phoB,CP
phoE,OM
phoH,CP
phoP,CP
phoQ,IM
phoR,IM
phoU,CP
php,CP
phr,CP
pinE,CP
pinH,CP
pinQ,CP
pinR,CP
pitA,IM
pitB,IM
plaP,IM
pldA,OM
pldB,CP
pliG,PE
plsB,CP
plsC,IM
plsX,CP
pmbA,CP
pmrD,CP
pmrR,CP
pncA,CP
pncB,CP
pncC,CP
pnp,CP
pntA,IM
pntB,IM
pnuC,IM
polA,CP
polB,CP
potA,CP
potB,IM
potC,IM
potD,PE
potE,IM
potF,PE
potG,CP
potH,IM
potI,IM
poxB,CP
ppa,CP
ppc,CP
ppdA,CP
ppdB,CP
ppdC,CP
ppdD,CP
pphA,CP
pphB,CP
ppiA,PE
ppiB,CP
ppiC,CP
ppiD,IM
ppk,CP
pppA,IM
ppsA,CP
ppsR,CP
pptA,CP
ppx,CP
pqiA,IM
pqiB,CP
pqqL,CP
prc,IM
preA,CP
preT,CP
prfA,CP
prfB,CP
prfC,CP
prfH,CP
priA,CP
priB,CP
priC,CP
prkB,CP
prlC,CP
prlF,CP
prmA,CP
prmB,CP
prmC,CP
proA,CP
proB,CP
proC,CP
proP,IM
proQ,CP
proS,CP
proV,CP
proW,IM
proX,PE
proY,IM
prpB,CP
prpC,CP
prpD,CP
prpE,CP
prpR,CP
prs,CP
psd,CP
psiE,IM
psiF,CP
pspA,CP
pspB,IM
pspC,IM
pspD,IM
pspE,PE
pspF,CP
pspG,CP
pssA,CP
pstA,IM
pstB,CP
pstC,IM
pstS,PE
psuG,CP
psuK,CP
psuT,IM
pta,CP
pth,CP
ptrA,PE
ptrB,CP
ptsA,CP
ptsG,IM
ptsH,CP
ptsI,CP
ptsN,CP
ptsP,CP
purA,CP
purB,CP
purC,CP
purD,CP
purE,CP
purF,CP
purH,CP
purK,CP
purL,CP
purM,CP
purN,CP
purR,CP
purT,CP
purU,CP
putA,CP
putP,IM
puuA,CP
puuB,CP
puuC,CP
puuD,CP
puuE,CP
puuP,IM
puuR,CP
pykA,CP
pykF,CP
pyrB,CP
pyrC,CP
pyrD,CP
pyrE,CP
pyrF,CP
pyrG,CP
pyrH,CP
pyrI,CP
pyrL,CP
qmcA,CP
qor,CP
qorB,CP
qseB,CP
qseC,IM
queA,CP
queC,CP
queD,CP
queE,CP
queF,CP
queG,CP
racC,CP
racR,CP
radA,CP
radD,CP
raiA,CP
ralR,CP
rapA,CP
rapZ,CP
rarA,CP
rarD,IM
ratA,CP
ratB,CP
ravA,CP
rayT,CP
rbbA,IM
rbfA,CP
rbn,CP
rbsA,CP
rbsB,PE
rbsC,IM
rbsD,CP
rbsK,CP
rbsR,CP
rcdA,CP
rclA,CP
rclB,PE
rclC,IM
rclR,CP
rcnA,IM
rcnB,CP
rcnR,CP
rcsA,CP
rcsB,CP
rcsC,IM
rcsD,IM
rcsF,LPO
rdgB,CP
rdgC,CP
rdoA,CP
recA,CP
recB,CP
recC,CP
recD,CP
recE,CP
recF,CP
recG,CP
recJ,CP
recN,CP
recO,CP
recQ,CP
recR,CP
recT,CP
recX,CP
relA,CP
relB,CP
relE,CP
rem,CP
renD,CP
rep,CP
rfaD,CP
rfaE,CP
rfaH,CP
rfbA,CP
rfbB,CP
rfbC,CP
rfbD,CP
rfbX,IM
rfe,IM
rffC,CP
rffG,CP
rffH,CP
rffM,CP
rffT,CP
rhaA,CP
rhaB,CP
rhaD,CP
rhaM,CP
rhaR,CP
rhaS,CP
rhaT,IM
rhlB,CP
rhlE,CP
rho,CP
rhoL,CP
rhsA,CP
rhsB,CP
rhsC,CP
rhsD,CP
rhsE,CP
rhtA,IM
rhtB,IM
rhtC,IM
ribA,CP
ribB,CP
ribC,CP
ribD,CP
ribE,CP
ribF,CP
ridA,CP
rihA,CP
rihB,CP
rihC,CP
rimI,CP
rimJ,CP
rimK,CP
rimL,CP
rimM,CP
rimO,CP
rimP,CP
rlmA,CP
rlmB,CP
rlmC,CP
rlmD,CP
rlmE,CP
rlmF,CP
rlmG,CP
rlmH,CP
rlmI,CP
rlmJ,CP
rlmL,CP
rlmM,CP
rlmN,CP
rlpA,LPO
rluA,CP
rluB,CP
rluC,CP
rluD,CP
rluE,CP
rluF,CP
rmf,CP
rmuC,CP
rna,PE
rnb,CP
rnc,CP
rnd,CP
rne,IM
rng,CP
rnhA,CP
rnhB,CP
rnk,CP
rnlA,CP
rnlB,CP
rnpA,CP
rnr,CP
rnt,CP
rob,CP
rodZ,IM
rof,CP
roxA,CP
rpe,CP
rph,CP
rpiA,CP
rpiB,CP
rpiR,CP
rplA,CP
rplB,CP
rplC,CP
rplD,CP
rplE,CP
rplF,CP
rplI,CP
rplJ,CP
rplK,CP
rplL,CP
rplM,CP
rplN,CP
rplO,CP
rplP,CP
rplQ,CP
rplR,CP
rplS,CP
rplT,CP
rplU,CP
rplV,CP
rplW,CP
rplX,CP
rplY,CP
rpmA,CP
rpmB,CP
rpmC,CP
rpmD,CP
rpmE,CP
rpmF,CP
rpmG,CP
rpmH,CP
rpmI,CP
rpmJ,CP
rpoA,CP
rpoB,CP
rpoC,CP
rpoD,CP
rpoE,CP
rpoH,CP
rpoN,CP
rpoS,CP
rpoZ,CP
rppH,CP
rpsA,CP
rpsB,CP
rpsC,CP
rpsD,CP
rpsE,CP
rpsF,CP
rpsG,CP
rpsH,CP
rpsI,CP
rpsJ,CP
rpsK,CP
rpsL,CP
rpsM,CP
rpsN,CP
rpsO,CP
rpsP,CP
rpsQ,CP
rpsR,CP
rpsS,CP
rpsT,CP
rpsU,CP
rraA,CP
rraB,CP
rrrD,PE
rrrQ,CP
rsd,CP
rseA,CP
rseB,PE
rseC,IM
rseP,IM
rsfS,CP
rsgA,CP
rsmA,CP
rsmB,CP
rsmC,CP
rsmD,CP
rsmE,CP
rsmF,CP
rsmG,CP
rsmH,CP
rsmI,CP
rsmJ,CP
rspA,CP
rspB,CP
rssA,CP
rssB,CP
rstA,CP
rstB,IM
rsuA,CP
rsxA,IM
rsxB,IM
rsxC,CP
rsxD,IM
rsxE,IM
rsxG,IM
rtcA,CP
rtcB,CP
rtcR,CP
rusA,CP
rutA,CP
rutB,CP
rutC,CP
rutD,CP
rutE,CP
rutF,CP
rutG,IM
rutR,CP
ruvA,CP
ruvB,CP
ruvC,CP
rzoD,LPO
rzoR,LPO
rzpD,CP
rzpR,CP
sad,CP
safA,CP
sanA,IM
sapA,PE
sapB,IM
sapC,IM
sapD,CP
sapF,CP
satP,IM
sbcB,CP
sbcC,CP
sbcD,CP
sbmA,IM
sbmC,CP
sbp,PE
scpA,CP
scpB,CP
scpC,CP
sdaA,CP
sdaB,CP
sdaC,IM
sdhA,CP
sdhB,CP
sdhC,IM
sdhD,IM
sdhE,CP
sdiA,CP
secA,IM
secB,CP
secD,IM
secE,IM
secF,IM
secG,IM
secM,PE
secY,IM
selA,CP
selB,CP
selD,CP
seqA,CP
serA,CP
serB,CP
serC,CP
serS,CP
setA,IM
setB,IM
setC,IM
sfmA,EC
sfmC,PE
sfmD,OM
sfmF,EC
sfmH,EC
sfsA,CP
sfsB,CP
sgbE,CP
sgbH,CP
sgbU,CP
sgcA,CP
sgcB,CP
sgcC,IM
sgcE,CP
sgcQ,CP
sgcR,CP
sgcX,CP
sgrR,CP
sgrT,CP
shiA,IM
shoB,CP
sieB,IM
sixA,CP
skp,PE
slmA,CP
slp,LPO
slt,PE
slyA,CP
slyB,LPO
slyD,CP
slyX,CP
smf,CP
smg,CP
smpB,CP
smrA,CP
smrB,CP
sodA,CP
sodB,CP
sodC,PE
sohB,IM
solA,CP
soxR,CP
soxS,CP
speA,CP
speB,CP
speC,CP
speD,CP
speE,CP
speF,CP
speG,CP
spoT,CP
sppA,IM
spy,PE
sra,CP
srlA,IM
srlB,CP
srlD,CP
srlE,IM
srlR,CP
srmB,CP
ssb,CP
sseA,CP
sseB,CP
ssnA,CP
sspA,CP
sspB,CP
sstT,IM
ssuA,PE
ssuB,IM
ssuC,IM
ssuD,CP
ssuE,CP
stfE,CP
stfR,CP
sthA,CP
stpA,CP
sucA,CP
sucB,CP
sucC,CP
sucD,CP
sufA,CP
sufB,CP
sufC,CP
sufD,CP
sufE,CP
sufS,CP
sugE,IM
suhB,CP
sulA,CP
surA,PE
sutR,CP
sxy,CP
syd,CP
symE,CP
tabA,CP
tadA,CP
tag,CP
talA,CP
talB,CP
tam,CP
tamA,OM
tamB,IM
tap,IM
tar,IM
tas,CP
tatA,IM
tatB,CP
tatC,IM
tatD,CP
tatE,CP
tauA,PE
tauB,CP
tauC,IM
tauD,CP
tbpA,PE
tcdA,MR
tcyJ,PE
tcyL,IM
tcyN,CP
tcyP,IM
tdcA,CP
tdcB,CP
tdcC,IM
tdcD,CP
tdcE,CP
tdcF,CP
tdcG,CP
tdcR,CP
tdh,CP
tdk,CP
tehA,IM
tehB,CP
tesA,PE
tesB,CP
tfaD,CP
tfaE,CP
tfaQ,CP
tfaR,CP
tfaX,CP
tgt,CP
thiC,CP
thiD,CP
thiE,CP
thiF,CP
thiG,CP
thiH,CP
thiI,CP
thiK,CP
thiL,CP
thiM,CP
thiP,IM
thiQ,CP
thiS,CP
thpR,CP
thrA,CP
thrB,CP
thrC,CP
thrL,CP
thrS,CP
thyA,CP
tig,CP
tilS,CP
tisB,CP
tktA,CP
tktB,CP
tldD,CP
tmcA,CP
tmk,CP
tnaA,CP
tnaB,IM
tnaC,CP
tnaC,CP
tolA,IM
tolB,PE
tolC,OM
tolQ,IM
tolR,IM
tomB,CP
tonB,IM
topA,CP
topAI,CP
topB,CP
torA,PE
torC,IM
torD,CP
torI,CP
torR,CP
torS,IM
torT,PE
torY,IM
torZ,PE
tpiA,CP
tpr,CP
tpx,CP
tqsA,IM
treA,PE
treB,IM
treC,CP
treF,CP
treR,CP
trg,IM
trkA,CP
trkG,IM
trkH,IM
trmA,CP
trmD,CP
trmH,CP
trmI,CP
trmJ,CP
trmL,CP
trmO,CP
trpA,CP
trpB,CP
trpC,CP
trpD,CP
trpE,CP
trpL,CP
trpR,CP
trpS,CP
truA,CP
truB,CP
truC,CP
truD,CP
trxA,CP
trxB,CP
trxC,CP
tsaB,CP
tsaC,CP
tsaD,CP
tsaE,CP
tsf,CP
tsgA,IM
tsr,IM
tsx,OM
ttcA,CP
ttdA,CP
ttdB,CP
ttdR,CP
ttdT,IM
tufA,CP
tufB,CP
tus,CP
tusA,CP
tusB,CP
tusC,CP
tusD,CP
tusE,CP
tynA,PE
tyrA,CP
tyrB,CP
tyrP,IM
tyrR,CP
tyrS,CP
uacT,IM
ubiA,IM
ubiB,IM
ubiC,CP
ubiD,IM
ubiE,CP
ubiF,CP
ubiG,CP
ubiH,CP
ubiI,CP
ubiJ,CP
ubiX,CP
ucpA,CP
udk,CP
udp,CP
ugd,CP
ugpA,IM
ugpB,PE
ugpC,CP
ugpE,IM
ugpQ,CP
uhpA,CP
uhpB,IM
uhpC,IM
uhpT,IM
uidA,CP
uidB,IM
uidC,OM
uidR,CP
ulaA,IM
ulaB,CP
ulaC,CP
ulaD,CP
ulaE,CP
ulaF,CP
ulaG,CP
ulaR,CP
umpG,CP
umpH,CP
umuC,CP
umuD,CP
ung,CP
uof,CP
upp,CP
uraA,IM
usg,CP
ushA,PE
uspA,CP
uspB,IM
uspC,CP
uspD,CP
uspE,CP
uspF,CP
uspG,CP
uup,CP
uvrA,CP
uvrB,CP
uvrC,CP
uvrD,CP
uvrY,CP
uxaA,CP
uxaB,CP
uxaC,CP
uxuA,CP
uxuB,CP
uxuR,CP
valS,CP
ves,CP
viaA,CP
vsr,CP
waaA,IM
waaB,CP
waaC,CP
waaF,CP
waaG,CP
waaH,CP
waaJ,CP
waaL,IM
waaO,CP
waaP,CP
waaQ,CP
waaS,CP
waaU,IM
waaY,CP
waaZ,CP
wbbH,IM
wbbI,CP
wbbJ,CP
wbbK,CP
wbbL_1,CP
wcaA,CP
wcaB,CP
wcaC,CP
wcaD,IM
wcaE,CP
wcaF,CP
wcaI,CP
wcaJ,IM
wcaK,CP
wcaL,CP
wcaM,PE
wecB,CP
wecC,CP
wecE,CP
wecH,IM
wrbA,CP
wza,OM
wzb,CP
wzc,IM
wzxC,IM
wzxE,IM
wzyE,IM
wzzB,IM
wzzE,IM
xanP,IM
xanQ,IM
xapA,CP
xapB,IM
xapR,CP
xdhA,CP
xdhB,CP
xdhC,CP
xdhD,CP
xerC,CP
xerD,CP
xisE,CP
xisR,CP
xseA,CP
xseB,CP
xthA,CP
xylA,CP
xylB,CP
xylE,IM
xylF,PE
xylG,CP
xylH,IM
xylR,CP
yaaA,CP
yaaI,PE
yaaJ,IM
yaaU,IM
yaaW,CP
yaaX,CP
yaaY,CP
yabI,IM
yabP,CP
yabQ,CP
yacC,PE
yacG,CP
yacH,PE
yacL,CP
yadC,CP
yadD,CP
yadE,CP
yadG,CP
yadH,IM
yadI,CP
yadK,EC
yadL,CP
yadM,EC
yadN,EC
yadS,IM
yadV,PE
yaeF,LPO
yaeH,CP
yaeI,CP
yaeP,CP
yaeQ,CP
yaeR,CP
yafC,CP
yafD,CP
yafE,CP
yafF,CP
yafJ,CP
yafK,CP
yafL,PE
yafN,CP
yafO,CP
yafP,CP
yafQ,CP
yafS,CP
yafT,LPO
yafU,IM
yafV,CP
yafW,CP
yafX,CP
yafY,LPI
yafZ,CP
yagA,CP
yagB,CP
yagE,CP
yagF,CP
yagG,IM
yagH,CP
yagI,CP
yagJ,CP
yagK,CP
yagL,CP
yagM,CP
yagN,CP
yagP,CP
yagU,IM
yahB,CP
yahC,IM
yahD,CP
yahE,CP
yahF,CP
yahG,CP
yahH,CP
yahI,CP
yahJ,PE
yahK,CP
yahL,CP
yahM,CP
yahN,IM
yahO,PE
yaiA,CP
yaiE,CP
yaiF,CP
yaiI,CP
yaiL,CP
yaiO,OM
yaiP,IM
yaiS,CP
yaiT,EC
yaiU,OM
yaiV,CP
yaiW,LPO
yaiX,CP
yaiY,IM
yaiZ,IM
yajC,IM
yajD,CP
yajG,LPO
yajI,LPO
yajL,CP
yajO,CP
yajQ,CP
yajR,IM
ybaA,CP
ybaB,CP
ybaE,CP
ybaK,CP
ybaL,IM
ybaM,CP
ybaN,IM
ybaO,CP
ybaP,CP
ybaQ,CP
ybaS,CP
ybaT,IM
ybaV,PE
ybaY,LPO
ybbA,CP
ybbB,CP
ybbC,LPO
ybbD,CP
ybbJ,IM
ybbN,CP
ybbO,CP
ybbP,IM
ybbW,IM
ybbY,IM
ybcC,CP
ybcD,CP
ybcF,CP
ybcH,PE
ybcI,IM
ybcJ,CP
ybcK,CP
ybcL,PE
ybcM,CP
ybcN,CP
ybcO,CP
ybcQ,CP
ybcV,CP
ybcW,CP
ybcY,CP
ybdD,CP
ybdF,CP
ybdG,IM
ybdH,CP
ybdJ,IM
ybdK,CP
ybdL,CP
ybdM,CP
ybdN,CP
ybdO,CP
ybdR,CP
ybdZ,CP
ybeD,CP
ybeF,CP
ybeL,CP
ybeM_1,CP
ybeM_2,CP
ybeQ,CP
ybeR,CP
ybeT,LPO
ybeU,CP
ybeX,CP
ybeY,CP
ybeZ,CP
ybfA,CP
ybfB,IM
ybfC,PE
ybfD,CP
ybfE,CP
ybfF,CP
ybfG,CP
ybfH,CP
ybfK,CP
ybfL,CP
ybfN,LPO
ybfO,CP
ybfP,LPO
ybfQ,CP
ybgA,CP
ybgC,CP
ybgD,EC
ybgE,IM
ybgI,CP
ybgJ,CP
ybgK,CP
ybgL,CP
ybgO,EC
ybgP,PE
ybgQ,OM
ybgS,PE
ybhA,CP
ybhB,CP
ybhC,LPO
ybhD,CP
ybhF,CP
ybhG,IM
ybhH,CP
ybhI,IM
ybhJ,CP
ybhK,CP
ybhL,IM
ybhM,IM
ybhN,IM
ybhP,CP
ybhQ,IM
ybhR,IM
ybhS,IM
ybiA,CP
ybiB,CP
ybiC,CP
ybiH,CP
ybiI,CP
ybiJ,CP
ybiO,IM
ybiR,IM
ybiT,CP
ybiU,CP
ybiV,CP
ybiW,CP
ybiX,CP
ybiY,CP
ybjC,IM
ybjD,CP
ybjG,IM
ybjH,CP
ybjI,CP
ybjJ,IM
ybjL,IM
ybjM,IM
ybjN,CP
ybjO,IM
ybjP,LPO
ybjQ,CP
ybjS,CP
ybjT,CP
ybjX,CP
ycaC,CP
ycaD,IM
ycaI,IM
ycaK,CP
ycaL,EC
ycaM,IM
ycaN,CP
ycaO,CP
ycaP,IM
ycaQ,CP
ycaR,CP
ycbF,PE
ycbJ,CP
ycbK,PE
ycbU,EC
ycbV,EC
ycbX,CP
ycbZ,CP
yccA,IM
yccE,CP
yccF,IM
yccJ,CP
yccM,IM
yccS,IM
yccT,PE
yccU,CP
yccX,CP
ycdU,IM
ycdX,CP
ycdY,CP
ycdZ,IM
yceA,CP
yceB,CP
yceD,CP
yceF,CP
yceH,CP
yceI,PE
yceJ,IM
yceK,OM
yceM,CP
yceO,CP
yceQ,CP
ycfH,CP
ycfJ,MR
ycfK,CP
ycfL,LPO
ycfP,CP
ycfT,IM
ycfZ,IM
ycgB,CP
ycgH_1,CP
ycgH_2,CP
ycgI,CP
ycgJ,PE
ycgL,CP
ycgM,CP
ycgN,CP
ycgR,CP
ycgV,OM
ycgX,CP
ycgY,CP
ycgZ,CP
ychA,CP
ychE,IM
ychE_1,CP
ychF,CP
ychG_1,CP
ychG_2,CP
ychH,IM
ychJ,CP
ychN,CP
ychO,PE
ychQ,IM
ychS,CP
yciA,CP
yciB,IM
yciC,IM
yciE,CP
yciF,CP
yciG,CP
yciH,CP
yciI,CP
yciK,CP
yciN,CP
yciO,CP
yciQ,IM
yciT,CP
yciU,CP
yciV,CP
yciW,CP
yciX,CP
yciY,CP
yciZ,CP
ycjD,CP
ycjF,IM
ycjG,CP
ycjM,CP
ycjN,CP
ycjO,IM
ycjP,IM
ycjQ,CP
ycjR,CP
ycjS,CP
ycjT,CP
ycjU,CP
ycjV,CP
ycjW,CP
ycjX,CP
ycjY,CP
ydaC,CP
ydaE,CP
ydaF,CP
ydaG,CP
ydaN,IM
ydaS,PE
ydaT,CP
ydaU,CP
ydaV,CP
ydaW,CP
ydaY,CP
ydbA_1,CP
ydbA_2,CP
ydbC,CP
ydbD,IM
ydbH,IM
ydbJ,LPO
ydbK,CP
ydbL,CP
ydcA,PE
ydcC,CP
ydcD,CP
ydcF,CP
ydcH,CP
ydcI,CP
ydcJ,CP
ydcK,CP
ydcL,LPO
ydcM,CP
ydcO,IM
ydcP,CP
ydcR,CP
ydcS,PE
ydcT,CP
ydcU,IM
ydcV,IM
ydcY,CP
ydcZ,IM
yddA,IM
yddB,OM
yddE,CP
yddG,IM
yddH,CP
yddJ,CP
yddK,CP
yddL,OM
yddM,CP
yddW,LPO
ydeA,IM
ydeE,IM
ydeI,PE
ydeJ,CP
ydeK,LPO
ydeM,CP
ydeN,PE
ydeO,CP
ydeP,CP
ydeQ,CP
ydeR,EC
ydeS,EC
ydeT,OM
ydeU,OM
ydfA,CP
ydfB,CP
ydfC,CP
ydfD,CP
ydfE,CP
ydfG,CP
ydfH,CP
ydfI,CP
ydfJ,IM
ydfK,CP
ydfN,CP
ydfO,CP
ydfP,CP
ydfR,CP
ydfT,CP
ydfU,CP
ydfV,CP
ydfW,CP
ydfX,CP
ydfZ,CP
ydgA,CP
ydgC,IM
ydgD,PE
ydgH,PE
ydgI,IM
ydgJ,CP
ydgK,IM
ydgU,CP
ydhB,CP
ydhC,IM
ydhF,CP
ydhI,IM
ydhJ,IM
ydhK,IM
ydhL,CP
ydhP,IM
ydhQ,CP
ydhR,CP
ydhS,CP
ydhT,CP
ydhU,IM
ydhV,CP
ydhW,CP
ydhX,CP
ydhY,CP
ydhZ,CP
ydiB,CP
ydiE,CP
ydiF,CP
ydiH,CP
ydiJ,CP
ydiK,IM
ydiL,CP
ydiM,IM
ydiN,IM
ydiO,CP
ydiP,CP
ydiQ,CP
ydiR,CP
ydiS,CP
ydiT,CP
ydiU,CP
ydiV,CP
ydiY,OM
ydiZ,CP
ydjA,CP
ydjE,IM
ydjF,CP
ydjG,CP
ydjH,CP
ydjI,CP
ydjJ,CP
ydjK,IM
ydjL,CP
ydjM,IM
ydjO,CP
ydjX,IM
ydjY,CP
ydjZ,IM
yeaC,CP
yeaD,CP
yeaE,CP
yeaG,CP
yeaH,CP
yeaK,CP
yeaL,IM
yeaO,CP
yeaQ,IM
yeaR,CP
yeaV,IM
yeaW,CP
yeaX,CP
yeaY,LPO
yebB,CP
yebC,CP
yebE,IM
yebF,EC
yebG,CP
yebK,CP
yebO,IM
yebQ,IM
yebS,IM
yebT,MR
yebV,CP
yebW,CP
yebY,CP
yebZ,IM
yecA,CP
yecD,CP
yecE,CP
yecF,CP
yecH,CP
yecJ,CP
yecM,CP
yecN,IM
yecR,LPO
yecT,PE
yedA,IM
yedD,CP
yedE,IM
yedF,CP
yedI,IM
yedJ,CP
yedK,CP
yedL,CP
yedM,CP
yedN_1,CP
yedN_2,CP
yedP,CP
yedR,IM
yedS_1,CP
yedS_2,CP
yedS_3,CP
yedV,IM
yedW,CP
yedX,PE
yeeA,IM
yeeD,CP
yeeE,IM
yeeJ,EC
yeeL_1,CP
yeeL_2,CP
yeeN,CP
yeeO,IM
yeeP,CP
yeeR,IM
yeeS,CP
yeeT,CP
yeeW,CP
yeeX,CP
yeeY,CP
yeeZ,CP
yefM,CP
yegD,CP
yegH,IM
yegI,CP
yegJ,PE
yegK,CP
yegL,CP
yegP,CP
yegQ,CP
yegR,LPO
yegS,CP
yegT,IM
yegU,CP
yegV,CP
yegW,CP
yegX,IM
yegZ,CP
yehA,EC
yehB,OM
yehC,PE
yehD,CP
yehE,PE
yehI,CP
yehK,CP
yehL,CP
yehM,CP
yehP,CP
yehQ,CP
yehR,LPO
yehS,CP
yehT,CP
yehU,IM
yehW,IM
yehX,CP
yehY,IM
yeiB,IM
yeiE,CP
yeiG,CP
yeiH,IM
yeiI,CP
yeiL,CP
yeiP,CP
yeiQ,CP
yeiR,CP
yeiS,IM
yeiW,CP
yejA,PE
yejB,IM
yejE,IM
yejF,CP
yejG,CP
yejK,CP
yejL,CP
yejM,IM
yejO,OM
yfaA,CP
yfaD,CP
yfaE,CP
yfaH,CP
yfaL,OM
yfaP,PE
yfaQ,PE
yfaS_1,CP
yfaS_2,CP
yfaT,PE
yfaU,CP
yfaV,IM
yfaW,CP
yfaX,CP
yfaY,CP
yfaZ,OM
yfbK,CP
yfbL,MR
yfbM,CP
yfbN,CP
yfbO,CP
yfbP,CP
yfbR,CP
yfbS,IM
yfbT,CP
yfbU,CP
yfbV,IM
yfcA,IM
yfcC,IM
yfcD,CP
yfcE,CP
yfcF,CP
yfcG,CP
yfcH,CP
yfcI,CP
yfcJ,IM
yfcL,CP
yfcO,PE
yfcP,CP
yfcQ,EC
yfcR,EC
yfcS,PE
yfcT,OM
yfcU,OM
yfcV,EC
yfcZ,CP
yfdC,IM
yfdE,CP
yfdF,CP
yfdG,IM
yfdH,IM
yfdI,IM
yfdK,CP
yfdL,CP
yfdM,CP
yfdN,CP
yfdO,CP
yfdP,CP
yfdQ,CP
yfdR,CP
yfdS,CP
yfdT,CP
yfdV,IM
yfdX,PE
yfdY,IM
yfeC,CP
yfeD,CP
yfeH,IM
yfeK,PE
yfeN,OM
yfeO,IM
yfeR,CP
yfeS,CP
yfeW,PE
yfeX,CP
yfeY,LPO
yfeZ,IM
yffB,CP
yffL,CP
yffM,CP
yffN,CP
yffO,CP
yffP,CP
yffQ,CP
yffR,CP
yffS,CP
yfgD,CP
yfgG,CP
yfgH,LPO
yfgI,PE
yfgJ,CP
yfgM,IM
yfgO,IM
yfhG,LPO
yfhH,CP
yfhL,CP
yfhM,LPI
yfhR,IM
yfiB,OM
yfiC,CP
yfiE,CP
yfiF,CP
yfiH,CP
yfiL,LPO
yfiM,LPI
yfiP,CP
yfiR,PE
yfjD,IM
yfjH,CP
yfjI,CP
yfjJ,CP
yfjM,CP
yfjP,CP
yfjQ,CP
yfjR,CP
yfjS,LPI
yfjT,PE
yfjU,CP
yfjW,IM
yfjX,CP
yfjY,CP
yfjZ,CP
ygaC,CP
ygaH,IM
ygaM,CP
ygaP,IM
ygaQ,CP
ygaU,CP
ygaV,CP
ygaX,CP
ygaY,IM
ygaZ,IM
ygbA,CP
ygbE,IM
ygbI,CP
ygbJ,CP
ygbK,CP
ygbL,CP
ygbM,CP
ygbN,IM
ygcE,CP
ygcG,IM
ygcN,CP
ygcO,CP
ygcP,CP
ygcQ,CP
ygcR,CP
ygcS,IM
ygcU,CP
ygcW,CP
ygdB,CP
ygdD,IM
ygdG,CP
ygdH,CP
ygdI,LPO
ygdQ,IM
ygdR,LPO
ygdT,CP
ygeA,CP
ygeF,CP
ygeG,CP
ygeH,CP
ygeI,CP
ygeK,CP
ygeL,CP
ygeM,CP
ygeN,CP
ygeO,CP
ygeP,CP
ygeQ,PE
ygeR,LPO
ygeV,CP
ygeW,CP
ygeX,CP
ygeY,CP
ygfB,CP
ygfF,CP
ygfI,CP
ygfK,CP
ygfM,CP
ygfS,CP
ygfT,CP
ygfZ,CP
yggC,CP
yggD,CP
yggE,PE
yggF,CP
yggI,CP
yggL,CP
yggM,PE
yggN,PE
yggP,CP
yggR,CP
yggS,CP
yggT,IM
yggU,CP
yggW,CP
yggX,CP
yghA,CP
yghB,IM
yghD,IM
yghE,CP
yghF,PE
yghG,LPO
yghJ,LPI
yghO,CP
yghQ,IM
yghR,CP
yghS,CP
yghT,CP
yghU,CP
yghW,CP
yghX_1,CP
yghX_2,CP
yghZ,CP
ygiA,CP
ygiB,OM
ygiC,CP
ygiD,CP
ygiF,CP
ygiH,IM
ygiL,EC
ygiM,IM
ygiN,CP
ygiQ,CP
ygiS,PE
ygiV,CP
ygiW,PE
ygiZ,IM
ygjH,CP
ygjI,IM
ygjJ,PE
ygjK,PE
ygjP,CP
ygjQ,IM
ygjR,CP
ygjV,IM
yhaB,CP
yhaC,CP
yhaH,IM
yhaI,IM
yhaJ,CP
yhaK,CP
yhaL,CP
yhaM,CP
yhaO,IM
yhaV,CP
yhbE,IM
yhbO,CP
yhbP,CP
yhbQ,CP
yhbS,CP
yhbT,CP
yhbU,CP
yhbV,CP
yhbW,CP
yhbX,IM
yhbY,CP
yhcA,CP
yhcB,IM
yhcC,CP
yhcD,OM
yhcF,PE
yhcG,CP
yhcH,CP
yhcN,PE
yhcO,CP
yhdE,CP
yhdH,CP
yhdJ,CP
yhdN,CP
yhdP,CP
yhdT,IM
yhdU,MR
yhdV,LPO
yhdW,CP
yhdX,IM
yhdY,IM
yhdZ,CP
yheO,CP
yheS,CP
yheT,CP
yheU,CP
yheV,CP
yhfA,CP
yhfG,CP
yhfK,IM
yhfL,MR
yhfS,CP
yhfT,IM
yhfU,CP
yhfW,CP
yhfX,CP
yhfY,CP
yhfZ,CP
yhgA,CP
yhgE,IM
yhgF,CP
yhgN,IM
yhhA,PE
yhhH,IM
yhhI,CP
yhhJ,IM
yhhL,IM
yhhM,CP
